INSERT INTO cainiao.packages (id, company, expressNum, packageName, information, sendName, sendAddress, receiveName, receiveAddress, code, shelf, layer, num, putDate) VALUES
('00000000000000000000', '国通快递', 'GT148136873010508', '饮水机', '请尽量下午送', '成帆', '湖南省六盘水市锡山袁路s座 496398', '李玉', '安徽省东莞县涪城辽阳路G座 578801', '1-1-0002', 1, 1, 0002, '2024-12-28'),
('00000000000000000001', '京东物流', 'JD2850849369029', '酒瓶', '请勿拆包检查', '胡志强', '黑龙江省桂英市秀英李路x座 552822', '王强', '西藏自治区重庆市六枝特郭路G座 556367', '1-1-0003', 1, 1, 0003, '2024-12-24'),
('00000000000000000002', 'EMS', 'EMS68566136639', '油烟机', '提前联系后送', '石楠', '四川省桂荣县沈北新深圳路T座 728826', '潘淑珍', '海南省柳州县南长李街t座 828227', '1-1-0004', 1, 1, 0004, '2024-11-26'),
('00000000000000000003', '京东物流', 'JD305340740', '高压锅', '请勿直接放快递柜', '罗敏', '陕西省飞市璧山香港路e座 272938', '张霞', '重庆市广州县花溪邵街t座 709092', '1-1-0005', 1, 1, 0005, '2024-02-21'),
('00000000000000000004', '顺丰速运', 'SF77705793616999113', '旅游鞋', '请通知后送', '朱丽娟', '贵州省丽丽市上街南昌路I座 815680', '陈东', '河南省六安县白云熊街S座 602714', '1-1-0006', 1, 1, 0006, '2024-09-07'),
('00000000000000000005', '德邦快递', 'DB495570557955435', '茶壶', '请勿放快递箱', '罗丹丹', '内蒙古自治区桂花市闵行吴街P座 215319', '姚俊', '西藏自治区晨县高港郑路m座 332084', '1-1-0007', 1, 1, 0007, '2024-07-24'),
('00000000000000000006', 'EMS', 'EMS3678652461043188', '睡袋', '请放置指定地点', '覃冬梅', '广东省宇县丰都梁街T座 576086', '冯兵', '澳门特别行政区桂花市徐汇张街V座 746852', '1-1-0008', 1, 1, 0008, '2024-01-01'),
('00000000000000000007', '韵达快递', 'YD2885756579165400', '洗发水', '请避免挤压', '戴秀云', '广西壮族自治区燕市朝阳长沙街M座 469153', '何秀梅', '台湾省杨县清浦马鞍山路C座 137645', '1-1-0009', 1, 1, 0009, '2024-07-07'),
('00000000000000000008', '申通快递', 'ST1012878831453180', '显示器', '确认电话联系', '阙桂荣', '浙江省秀芳市龙潭谌路u座 674909', '何丽华', '湖北省哈尔滨县丰都卢街K座 582562', '1-1-0010', 1, 1, 0010, '2024-04-04'),
('00000000000000000009', '德邦快递', 'DB96264772736', '假睫毛', '放置到信报箱', '李俊', '广东省澳门县孝南阎街s座 762023', '戴明', '广东省兵市牧野孙路X座 625898', '1-1-0011', 1, 1, 0011, '2024-05-27'),
('00000000000000000010', '国通快递', 'GT775921035299623693', '腮红', '送到指定地点', '谢桂香', '广西壮族自治区凤兰市永川阜新路u座 858104', '王俊', '海南省秀芳县海港徐路b座 995335', '1-1-0012', 1, 1, 0012, '2024-12-11'),
('00000000000000000011', '国通快递', 'GT775152065139962', '旅游鞋', '避免损坏', '黄秀兰', '湖北省玲县江北郑州街h座 462524', '吴丹丹', '山西省瑜市翔安赵街c座 866617', '1-1-0013', 1, 1, 0013, '2024-04-26'),
('00000000000000000012', '顺丰速运', 'SF4149881229696678', '薯片', '请加急配送', '朱博', '云南省淑英市清城潜江路p座 301988', '陈丹', '广西壮族自治区兴安盟市蓟州宜都路H座 984538', '1-1-0014', 1, 1, 0014, '2024-12-31'),
('00000000000000000013', '国通快递', 'GT78843202902456', '酒架', '确认电话联系', '李刚', '上海市上海县海陵辛集路M座 432756', '崔杰', '贵州省桂荣市江北黄街a座 964789', '1-1-0015', 1, 1, 0015, '2024-07-12'),
('00000000000000000014', '德邦快递', 'DB49168787435', '泳衣', '请确保包装完好', '周阳', '重庆市兴城市蓟州广州街D座 629910', '李雷', '甘肃省兴城县六枝特李街D座 819725', '1-1-0016', 1, 1, 0016, '2024-06-13'),
('00000000000000000015', '百世快递', 'BS58901358659125', '食用油', '确认电话再送', '李旭', '上海市波市魏都苏路x座 490744', '王秀英', '广西壮族自治区杰县安次福州路s座 607523', '1-1-0017', 1, 1, 0017, '2024-01-31'),
('00000000000000000016', '韵达快递', 'YD76080597', '蚊帐', '请投放到信箱', '陈旭', '吉林省婷市牧野王路T座 802658', '田亮', '云南省杨县南溪杭州街o座 451738', '1-1-0018', 1, 1, 0018, '2024-02-25'),
('00000000000000000017', '韵达快递', 'YD652690589310', '大米', '请提前电话联系', '周林', '贵州省广州市平山杭州路U座 229244', '何艳', '上海市涛市闵行贵阳街d座 562428', '1-1-0019', 1, 1, 0019, '2024-11-15'),
('00000000000000000018', '申通快递', 'ST204429752070503633', '搅拌机', '请勿摇晃', '黄刚', '河南省澳门县闵行昆明路h座 552704', '王红', '上海市洋市海港田路t座 102481', '1-1-0020', 1, 1, 0020, '2024-09-24'),
('00000000000000000019', '国通快递', 'GT920027492791', '梳子', '避免暴晒', '孔淑珍', '上海市萍县东丽通辽路Z座 249730', '王凯', '陕西省瑜市清浦尹路W座 312077', '1-1-0021', 1, 1, 0021, '2024-03-11'),
('00000000000000000020', '顺丰速运', 'SF189618445144', '零食', '无需签收', '王婷', '安徽省南京县长寿昆明街j座 637285', '王秀华', '甘肃省桂花县沙湾黄路Z座 217190', '1-1-0022', 1, 1, 0022, '2024-01-18'),
('00000000000000000021', '极兔速递', 'JT47265602353988381', '零食', '周五后勿送', '郭文', '河南省亮市萧山文街g座 255814', '侯婷婷', '内蒙古自治区丹丹县长寿刘街l座 536698', '1-1-0023', 1, 1, 0023, '2024-12-29'),
('00000000000000000022', '百世快递', 'BS347416025', '抱枕', '提前联系后送', '王红霞', '河南省红梅市秀英柳州路S座 816910', '孙坤', '辽宁省玉兰县清河沈街i座 601782', '1-1-0024', 1, 1, 0024, '2024-01-27'),
('00000000000000000023', '国通快递', 'GT14129836', '电风扇', '请注意防雨', '陈欢', '河南省合肥县和平单街H座 675648', '曲颖', '福建省柳市友好佛山路a座 882981', '1-1-0025', 1, 1, 0025, '2024-09-02'),
('00000000000000000024', '中通快递', 'ZT92153484467068', '铲子', '无需签收', '张璐', '福建省玉兰市双滦李路Y座 488716', '孙桂香', '甘肃省俊市海陵张路C座 130918', '1-1-0026', 1, 1, 0026, '2024-10-09'),
('00000000000000000025', '顺丰速运', 'SF1884115632', '勺子', '请尽量早点送', '钱秀荣', '湖南省军市上街邯郸路D座 829443', '杜玲', '宁夏回族自治区合肥市东丽海口路u座 912072', '1-1-0027', 1, 1, 0027, '2024-05-13'),
('00000000000000000026', '顺丰速运', 'SF683804126259744', '血压计', '请确保货物完好', '徐玲', '山东省六盘水市大兴杭州街n座 221283', '骆静', '陕西省上海市大兴明街X座 671872', '1-1-0028', 1, 1, 0028, '2024-06-18'),
('00000000000000000027', '圆通速递', 'YT2506717177', '止痛药', '周五之前送达', '萧晨', '陕西省杰市怀柔合山街M座 602362', '许斌', '安徽省潜江县徐汇梁路X座 319177', '1-1-0029', 1, 1, 0029, '2024-11-23'),
('00000000000000000028', '顺丰速运', 'SF405143456438', '野餐垫', '货到短信通知', '刘红梅', '香港特别行政区辽阳县丰都东莞街m座 896489', '李萍', '安徽省广州县魏都永安街G座 391494', '1-1-0030', 1, 1, 0030, '2024-12-18'),
('00000000000000000029', '百世快递', 'BS267414156564592', '智能手表', '周五后勿送', '贺红霞', '云南省银川县朝阳嘉禾街P座 827931', '王颖', '陕西省潜江县西峰台北街l座 455903', '1-1-0031', 1, 1, 0031, '2024-06-12'),
('00000000000000000030', '百世快递', 'BS77503129717', '鞋子', '请在上午送达', '吕东', '云南省哈尔滨县合川张路E座 178133', '张鑫', '内蒙古自治区齐齐哈尔县城北香港街e座 470681', '1-1-0032', 1, 1, 0032, '2024-02-11'),
('00000000000000000031', '跨越速运', 'KY96377048285568054', '手表', '注意防潮', '李秀英', '河南省长沙县朝阳兴安盟街C座 632985', '李辉', '陕西省想县白云郑州路N座 512897', '1-1-0033', 1, 1, 0033, '2024-06-21'),
('00000000000000000032', '圆通速递', 'YT1458951933450', '蔬菜', '请勿压货', '刘瑞', '新疆维吾尔自治区马鞍山市花溪樊路a座 673600', '李雪梅', '福建省玉华市上街唐街t座 980132', '1-1-0034', 1, 1, 0034, '2024-11-22'),
('00000000000000000033', '韵达快递', 'YD73612396', '眉笔', '签收时请拍照', '吴璐', '香港特别行政区福州县金平兴安盟街K座 259420', '李宁', '江苏省嘉禾市璧山石街A座 396745', '1-1-0035', 1, 1, 0035, '2024-12-21'),
('00000000000000000034', '京东物流', 'JD509758455643596', '刀叉', '请联系后送', '李林', '江苏省海门市华龙曹街P座 653219', '李秀华', '安徽省莹市新城常路I座 608324', '1-1-0036', 1, 1, 0036, '2024-03-08'),
('00000000000000000035', '跨越速运', 'KY62720266', '皮带', '请放置指定地点', '魏淑珍', '山西省贵阳市孝南合肥街A座 760787', '刘丽娟', '香港特别行政区合山市翔安长沙街e座 138637', '1-1-0037', 1, 1, 0037, '2024-06-07'),
('00000000000000000036', '韵达快递', 'YD67068499', '酱油', '注意隔热', '吴彬', '宁夏回族自治区秀华县东城张家港路a座 280944', '侯丽华', '吉林省昆明市滨城张家港路c座 732618', '1-1-0038', 1, 1, 0038, '2024-02-16'),
('00000000000000000037', '国通快递', 'GT805479265434', '茶叶', '请尽量早点送', '卢丽', '宁夏回族自治区邯郸县崇文胡街c座 360990', '黄淑华', '海南省东莞县高港李街m座 295533', '1-1-0039', 1, 1, 0039, '2024-06-09'),
('00000000000000000038', '德邦快递', 'DB415457365450', '护肤霜', '请勿弄湿', '吕秀珍', '辽宁省香港县高明石家庄路G座 326363', '李雪梅', '广西壮族自治区大冶县牧野沈阳街q座 928434', '1-1-0040', 1, 1, 0040, '2024-06-01'),
